City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Vaini,TO,75.2,scattered clouds,-21.2,-175.2,Keleti Beach Resort
2,Bontang,ID,76.84,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah
11,Hithadhoo,MV,83.43,overcast clouds,-0.6,73.08,Scoop Guest House
15,Rikitea,PF,75.33,overcast clouds,-23.12,-134.97,Pension Maro'i
17,Puerto Narino,CO,84.2,heavy intensity rain,-3.77,-70.38,Eware Refugio Amazonico
22,Kloulklubed,PW,75.2,broken clouds,7.04,134.26,Storyboard Beach Resort
28,San Jose,US,77.0,clear sky,37.34,-121.89,The Westin San Jose
31,Ewa Beach,US,80.6,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
32,Avera,US,80.6,scattered clouds,33.19,-82.53,
34,Atuona,PF,79.05,clear sky,-9.8,-139.03,Villa Enata
37,Puerto Ayora,EC,75.2,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
41,Touros,BR,80.6,clear sky,-5.2,-35.46,INN NEW HORIZON
42,Mahajanga,MG,77.0,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
45,Butaritari,KI,81.18,overcast clouds,3.07,172.79,Isles Sunset Lodge
47,Sao Filipe,CV,82.02,overcast clouds,14.9,-24.5,Tortuga B&B
49,Bathsheba,BB,80.6,shower rain,13.22,-59.52,Atlantis Hotel
50,Kununurra,AU,77.0,overcast clouds,-15.77,128.73,Hotel Kununurra
53,Luanda,AO,77.0,scattered clouds,-8.84,13.23,EPIC SANA Luanda
63,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
64,Arraial Do Cabo,BR,75.2,clear sky,-22.97,-42.03,Pousada Porto Praia
68,Arlit,NE,82.36,clear sky,18.74,7.39,Hôtel Telwa Bungalow
70,Biak,ID,77.27,overcast clouds,-0.91,122.88,Kost Ariz
77,Port Blair,IN,79.45,broken clouds,11.67,92.75,Fortune Resort Bay Island
81,Meulaboh,ID,75.16,broken clouds,4.14,96.13,Kost Pria
88,Dwarka,IN,81.12,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
89,Sao Jose Da Coroa Grande,BR,77.83,few clouds,-8.9,-35.15,Crôa Mares Hotel
90,Kokopo,PG,79.48,scattered clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
100,Caravelas,BR,76.39,broken clouds,-17.71,-39.25,Pousada dos Navegantes
102,Kapaa,US,82.99,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
104,Panaba,MX,79.2,light rain,21.28,-88.27,Hotel Amor
105,Nacala,MZ,75.15,clear sky,-14.54,40.67,Nacala Plaza Business Design Hotel
110,Nouadhibou,MR,80.6,overcast clouds,20.93,-17.03,El Medina
114,Sinnamary,GF,82.06,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
117,Feira De Santana,BR,84.76,overcast clouds,-12.27,-38.97,Hotel Paraiso
122,Sola,VU,79.36,broken clouds,-13.88,167.55,Ulkel Guest House
126,Bondoukou,CI,76.42,broken clouds,8.03,-2.8,Prestige Hotel
131,Loandjili,CG,77.65,broken clouds,-4.76,11.86,Résidence ARCHANGE
134,Bajos De Haina,DO,79.0,broken clouds,18.42,-70.03,Cerámica Lugo
135,Banda Aceh,ID,79.36,broken clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
143,Carpinteria,US,77.0,clear sky,34.4,-119.52,Holiday Inn Express & Suites Carpinteria
157,Cabo San Lucas,MX,82.4,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
158,Bac Lieu,VN,77.68,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
160,Dingle,PH,75.87,broken clouds,11.0,122.67,Camp Pasica
162,Mont-Dore,NC,79.0,overcast clouds,-22.28,166.58,GIte
164,Ndele,CF,75.54,scattered clouds,8.41,20.65,
169,Sao Joao Da Barra,BR,77.0,clear sky,-21.64,-41.05,Pousada Porto De Canoas
171,San Nicolas,PH,78.8,overcast clouds,18.17,120.6,NORTHVIEW Hotel
172,Fare,PF,80.4,overcast clouds,-16.7,-151.02,Maitai Lapita Village Huahine
177,Dibulla,CO,85.75,broken clouds,11.27,-73.31,Hospedaje Dibulla Beach
184,Buchanan,LR,80.6,scattered clouds,5.88,-10.05,Kamaneahn Hotel Inc
189,Tual,ID,83.3,overcast clouds,-5.67,132.75,Grand Vilia Hotel
192,Laguna,US,75.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
196,Gamba,GA,77.58,overcast clouds,-2.65,10.0,
210,Kavieng,PG,82.67,overcast clouds,-2.57,150.8,Nusa Island Retreat
212,Ugoofaaru,MV,82.6,clear sky,5.67,73.0,Ungoofaaru Inn
215,Hilo,US,78.8,light rain,19.73,-155.09,Hilo Hawaiian Hotel
216,Rio De Janeiro,BR,82.4,clear sky,-22.9,-43.21,Windsor Guanabara Hotel
219,Saltpond,GH,78.48,overcast clouds,5.21,-1.06,Mfantseman Beach Resort
221,Arawa,PG,82.2,few clouds,-6.21,155.54,Coastline Guest House
226,Puri,IN,76.8,few clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
232,Tautira,PF,84.2,broken clouds,-17.73,-149.15,Pension Oaoa
233,Cienfuegos,CU,89.6,light rain,22.15,-80.44,Casa Claumar B2BPay
237,Bambanglipuro,ID,76.05,broken clouds,-7.95,110.28,Puri Brata
239,Enugu,NG,75.18,broken clouds,6.44,7.49,Bontera Suite
243,Tessalit,ML,80.49,clear sky,20.2,1.01,
244,Vaitape,PF,80.58,broken clouds,-16.52,-151.75,Conrad Bora Bora Nui
250,Zabid,YE,81.59,scattered clouds,14.2,43.32,دار الضيافة
251,Manta,EC,80.6,broken clouds,-0.95,-80.73,Balandra Hotel
252,Cayenne,GF,84.2,clear sky,4.93,-52.33,Hôtel Le Dronmi
255,Victoria,HK,77.0,broken clouds,22.29,114.16,Mini Hotel Central
256,Natalio,PY,78.64,clear sky,-26.72,-55.08,Casa familia Sánchez
263,Key West,US,87.8,few clouds,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
265,General Delgado,PY,80.6,clear sky,-27.17,-56.52,Andreea Patricia Estate
270,Adrar,MR,87.17,clear sky,20.5,-10.07,
275,Bonthe,SL,80.62,overcast clouds,7.53,-12.51,Bonthe Holiday Village
276,Puerto Escondido,MX,78.8,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
278,Juazeiro,BR,82.4,broken clouds,-9.41,-40.5,JB Hotel
279,Lorengau,PG,81.61,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
284,Poum,NC,76.46,overcast clouds,-20.23,164.02,Gîte kajeon
286,Isangel,VU,77.76,clear sky,-19.55,169.27,Volcano Sea View Tree House
288,Samarai,PG,81.52,light rain,-10.62,150.67,Nuli Sapi
296,Uttiramerur,IN,78.8,mist,12.6,79.77,BVR rice mill
302,Guerrero Negro,MX,75.13,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
314,Oriximina,BR,87.53,light rain,-1.77,-55.87,Pousada Tia Amélia
316,Bairiki,KI,80.6,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
317,Acapulco,MX,86.0,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
318,Bengkulu,ID,75.72,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
324,Itaituba,BR,80.6,scattered clouds,-4.28,-55.98,Hotel Campos
335,Fort Myers Beach,US,89.01,clear sky,26.45,-81.95,Lani Kai Island Resort
337,Peravurani,IN,77.95,clear sky,10.3,79.18,STD Lodge
339,Sorong,ID,79.45,moderate rain,-0.88,131.25,The Waigo Hotel
341,Mareeba,AU,75.99,overcast clouds,-17.0,145.43,Trinity Plains Tourist Park
342,Alta Floresta,BR,80.6,shower rain,-9.88,-56.09,Floresta Amazonica Hotel
344,Pafos,CY,75.2,scattered clouds,34.77,32.42,Elysium Hotel
346,Vila Velha,BR,77.0,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
354,Mana,GF,82.08,broken clouds,5.66,-53.78,LE SAMANA
358,Taoudenni,ML,85.33,clear sky,22.68,-3.98,
359,Gao,ML,83.41,clear sky,16.64,1.64,
367,Tema,GH,80.6,scattered clouds,5.67,-0.02,Beulah Royale
371,Kedougou,SN,79.34,broken clouds,12.56,-12.17,Relais de Kédougou
372,Buala,SB,82.69,clear sky,-8.14,159.59,Maringe Lagoon Lodge
374,Anloga,GH,80.6,few clouds,5.79,0.9,Pin Drop Hotel
379,Presidente Dutra,BR,86.81,light rain,-5.29,-44.49,Pousada Planalto
385,La Asuncion,VE,89.6,clear sky,11.03,-63.86,Colinas de Matasiete
389,Tecoanapa,MX,85.91,light rain,16.52,-98.75,Hotel Manglares
391,Altamira,BR,87.8,broken clouds,-3.2,-52.21,Requinte Hotel
395,Trincomalee,LK,79.14,clear sky,8.57,81.23,Welcombe Hotel
398,San,ML,81.34,overcast clouds,13.3,-4.9,Hôtel Teriya
399,Posse,BR,81.23,broken clouds,-14.09,-46.37,Pousada das Palmeiras
401,Kavaratti,IN,81.21,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
402,Sungairaya,ID,76.98,overcast clouds,0.7,108.9,808 artel
406,Bagaces,CR,84.2,broken clouds,10.53,-85.25,Cabinas Tamarindo Bagaces
409,Gweta,BW,84.88,scattered clouds,-20.18,25.23,Gweta Lodge
413,Norsup,VU,82.4,scattered clouds,-16.07,167.38,Nabelchel Bungalows
418,Zhuhai,CN,77.0,clear sky,22.28,113.57,珠海粤财假日酒店
421,Mersing,MY,77.56,overcast clouds,2.43,103.84,Timotel Hotel
429,Caramay,PH,79.97,overcast clouds,10.18,119.24,Peace and Love Beach Club
430,Gat,IL,75.99,scattered clouds,31.61,34.76,OlusHome
435,Mackay,AU,75.2,scattered clouds,-21.15,149.2,International Lodge Motel
444,Nanakuli,US,80.6,clear sky,21.39,-158.15,Camp Pālehua
447,Luangwa,ZM,82.54,clear sky,-15.62,30.42,Gerasimos Safari Lodge
448,Edd,ER,83.73,clear sky,13.93,41.69,
450,Faanui,PF,79.74,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
451,Sao Paulo De Olivenca,BR,87.12,light rain,-3.38,-68.87,
453,Humberto De Campos,BR,79.93,clear sky,-2.6,-43.46,Pousada do Cabeça
454,Veraval,IN,78.58,clear sky,20.9,70.37,Lords Inn Somnath
457,Padang,ID,77.14,overcast clouds,-0.95,100.35,Mercure Padang
458,Kihei,US,87.8,scattered clouds,20.79,-156.47,Maui Sunset
463,Maracaju,BR,80.56,clear sky,-21.61,-55.17,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
465,Rosario Oeste,BR,82.51,moderate rain,-14.84,-56.43,ARLS Cavaleiros da Fraternidade n°67
466,Nhulunbuy,AU,78.8,overcast clouds,-12.23,136.77,East Arnhem Real Estate
471,Morondava,MG,77.56,clear sky,-20.28,44.28,La Case Bambou
475,Bourail,NC,76.68,overcast clouds,-21.57,165.48,Nekweta
477,Salinopolis,BR,81.52,broken clouds,-0.61,-47.36,Hotel Salinópolis
479,Saint-Georges,GD,78.8,light intensity shower rain,12.06,-61.75,Siesta Hotel
489,Atar,MR,87.8,clear sky,20.52,-13.05,Oumou Elghoura
491,Salalah,OM,78.8,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
495,Esmeraldas,BR,87.8,scattered clouds,-19.76,-44.31,Hotel Fazenda Lagoa Azul
498,Bacolod,PH,78.51,overcast clouds,10.67,122.95,Planta Hotel & Residences
500,Hambantota,LK,78.4,broken clouds,6.12,81.12,Bungalow 63
506,Coahuayana,MX,82.4,broken clouds,18.73,-103.68,Hotel Los Arcos
508,North Augusta,US,80.6,clear sky,33.5,-81.97,Ramada by Wyndham Augusta Downtown Hotel & Conference Center
510,San Lorenzo,PY,86.0,clear sky,-25.33,-57.53,Ámbar Hotel
512,Umm Lajj,SA,82.29,clear sky,25.02,37.27,Moon light Furnished Units
515,Puerto Madero,MX,83.75,light rain,14.72,-92.42,Hotel La Central
518,Malakal,SS,77.94,clear sky,9.53,31.66,Nile Palace Hotel
519,Manadhoo,MV,82.35,clear sky,5.77,73.38,Vevu Guesthouse
521,Road Town,VG,82.4,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
523,The Valley,AI,80.6,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
525,Dakar,SN,78.8,clear sky,14.69,-17.44,Novotel Dakar
529,Hobyo,SO,79.39,few clouds,5.35,48.53,Osmani Hotel
532,Rincon,US,82.4,scattered clouds,32.3,-81.24,Bent tree subdivision
533,Mucurapo,TT,82.99,shower rain,10.67,-61.53,Courtyard by Marriott Port of Spain
534,Marawi,PH,75.0,light rain,8.0,124.29,Derogongan Residence
537,Porto Novo,BJ,80.6,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
538,Sri Aman,MY,75.2,overcast clouds,1.24,111.46,Seri Simanggang Hotel
540,Mabaruma,GY,81.63,few clouds,8.2,-59.78,
545,Marsh Harbour,BS,81.93,clear sky,26.54,-77.06,Abaco Beach Resort
548,Minbu,MM,76.66,moderate rain,20.18,94.88,Kaung Thar Guest House - Burmese Only
550,Tirumullaivasal,IN,79.36,clear sky,11.23,79.83,"MATHAMPATTINAM, MODUNUTTI GROUP"
554,Kandiari,PK,76.19,clear sky,26.92,68.52,Birohi Tailors
557,Mundo Nuevo,MX,80.53,broken clouds,18.7,-95.5,
559,Namatanai,PG,81.66,broken clouds,-3.67,152.43,Namatanai Hotel
560,Port Hueneme,US,82.4,smoke,34.15,-119.2,Hampton Inn Channel Islands Harbor
563,Labuhan,ID,77.95,overcast clouds,-6.88,112.21,bador sepret
564,Kutum,SD,76.39,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
566,Labuan,MY,77.0,few clouds,5.28,115.24,Tiara Labuan Hotel
567,Santa Ines,BR,84.36,broken clouds,-3.67,-45.38,HOTEL TOP
571,Manavalakurichi,IN,80.6,mist,8.13,77.3,Udaya Boys Hostel
574,Kudahuvadhoo,MV,81.97,scattered clouds,2.67,72.89,Kudahuvadhoo Retreat
575,Menongue,AO,80.71,overcast clouds,-14.66,17.69,Ritz Lauca
579,Vung Tau,VN,78.89,light rain,10.35,107.08,Seaside Resort
581,Bhuj,IN,76.87,clear sky,23.27,69.67,Regenta Resort Bhuj
582,Harper,LR,78.21,light rain,4.38,-7.72,Screensaver
590,Iralaya,HN,83.17,overcast clouds,15.0,-83.23,Iglesia morava renovada
593,Oranjestad,AW,86.0,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
596,Keti Bandar,PK,78.51,clear sky,24.14,67.45,Haji laloo memon house
597,Barra Dos Coqueiros,BR,80.6,scattered clouds,-10.91,-37.04,Quality Hotel Aracaju
598,Caranavi,BO,77.36,broken clouds,-15.82,-67.55,Hotel Landivar
600,Morro Bay,US,75.99,clear sky,35.37,-120.85,Inn at Morro Bay
603,Camocim,BR,79.9,broken clouds,-2.9,-40.84,Hotel Ilha do Amor
606,Grajau,BR,83.66,light rain,-5.82,-46.14,Hotel Confiança
610,Kieta,PG,82.13,clear sky,-6.22,155.63,
615,Kaura Namoda,NG,78.12,clear sky,12.59,6.58,Moonlight Hotel
616,Lake Charles,US,81.0,overcast clouds,30.21,-93.2,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
632,Beira,MZ,75.2,scattered clouds,-19.84,34.84,Beira Terrace Hotel
635,Mangalam,IN,80.19,clear sky,9.77,78.67,Boys Hostel
637,Dhidhdhoo,MV,82.17,broken clouds,6.88,73.1,Dhidhoo beach
643,Pangai,TO,77.0,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
646,Gualaquiza,EC,77.79,moderate rain,-3.4,-78.55,Hotel Merceditas
647,Davila,PH,78.8,overcast clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
650,Natal,BR,80.6,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
652,Cabedelo,BR,78.8,few clouds,-6.98,-34.83,Lua Mansa Pousada
653,Barranca De Upia,CO,85.35,moderate rain,4.57,-72.97,HOTEL GUAICARAMO
654,Micheweni,TZ,78.28,light rain,-4.97,39.83,
655,San Pedro,PH,80.01,scattered clouds,14.35,121.02,OYO 412 Viewfort Venue
658,Olinda,BR,80.6,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
662,Bougouni,ML,76.64,overcast clouds,11.42,-7.48,Non Stop
665,Pacifica,US,75.2,few clouds,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
