City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Busselton,AU,-33.65,115.33,54.0,96,22,7.92,few clouds
1,Vaini,TO,-21.2,-175.2,75.2,78,40,12.75,scattered clouds
2,Bontang,ID,0.13,117.5,76.84,86,96,6.71,overcast clouds
3,Thompson,CA,55.74,-97.86,26.6,63,75,9.17,broken clouds
4,Porto Walter,BR,-8.27,-72.74,92.8,47,97,2.33,overcast clouds
5,Lebu,CL,-37.62,-73.65,53.44,66,97,13.44,overcast clouds
6,Vinh,VN,18.67,105.67,72.99,87,99,8.39,overcast clouds
7,Alofi,NU,-19.06,-169.92,69.8,94,90,14.99,shower rain
8,Punta Arenas,CL,-53.15,-70.92,46.4,55,0,21.92,clear sky
9,Albany,US,42.6,-73.97,50.0,61,100,3.29,overcast clouds
10,Jamestown,US,42.1,-79.24,45.0,81,90,8.05,overcast clouds
11,Hithadhoo,MV,-0.6,73.08,83.43,67,93,9.44,overcast clouds
12,Chokurdakh,RU,70.63,147.92,11.64,97,100,1.3,light snow
13,Troitsko-Pechorsk,RU,62.71,56.2,30.4,98,100,7.34,overcast clouds
14,Kaitangata,NZ,-46.28,169.85,55.0,71,4,4.0,clear sky
15,Rikitea,PF,-23.12,-134.97,75.33,84,100,17.27,overcast clouds
16,Clarence Town,AU,-32.58,151.78,63.0,82,75,9.17,broken clouds
17,Puerto Narino,CO,-3.77,-70.38,84.2,89,75,4.7,heavy intensity rain
18,Ushuaia,AR,-54.8,-68.3,46.4,42,20,11.41,few clouds
19,Tiksi,RU,71.69,128.87,-1.19,91,50,10.69,scattered clouds
20,Komsomolskiy,UZ,40.43,71.72,51.8,40,98,2.24,overcast clouds
21,Ironton,US,38.54,-82.68,64.99,72,90,8.05,overcast clouds
22,Kloulklubed,PW,7.04,134.26,75.2,94,75,2.91,broken clouds
23,Pierre,US,44.37,-100.35,34.0,85,1,10.29,clear sky
24,Cape Town,ZA,-33.93,18.42,64.0,87,75,2.24,broken clouds
25,Saint George,US,37.1,-113.58,57.99,10,1,3.8,clear sky
26,Kyzyl-Suu,KG,42.34,78.01,44.37,50,100,9.22,overcast clouds
27,Kodiak,US,57.79,-152.41,48.2,45,1,8.05,clear sky
28,San Jose,US,37.34,-121.89,77.0,13,1,14.99,clear sky
29,Dubrovnik,HR,42.65,18.09,60.8,82,20,9.17,few clouds
30,Bitam,GA,2.08,11.5,69.42,98,70,2.93,light rain
31,Ewa Beach,US,21.32,-158.01,80.6,74,1,1.97,clear sky
32,Avera,US,33.19,-82.53,80.6,61,40,3.36,scattered clouds
33,Egvekinot,RU,66.32,-179.17,18.36,92,99,4.27,overcast clouds
34,Atuona,PF,-9.8,-139.03,79.05,72,2,20.56,clear sky
35,Antalaha,MG,-14.9,50.28,70.72,85,6,4.36,clear sky
36,Buraydah,SA,26.33,43.98,71.6,24,0,6.93,clear sky
37,Puerto Ayora,EC,-0.74,-90.35,75.2,69,40,10.29,scattered clouds
38,New Norfolk,AU,-42.78,147.06,53.01,74,76,1.01,broken clouds
39,Bykovo,RU,55.64,38.08,46.0,93,0,6.71,clear sky
40,Bambous Virieux,MU,-20.34,57.76,70.0,79,0,3.0,clear sky
41,Touros,BR,-5.2,-35.46,80.6,74,0,13.87,clear sky
42,Mahajanga,MG,-15.72,46.32,77.0,65,20,5.82,few clouds
43,Saint-Philippe,RE,-21.36,55.77,73.4,64,0,8.05,clear sky
44,Olafsvik,IS,64.89,-23.71,40.26,68,96,18.5,light rain
45,Butaritari,KI,3.07,172.79,81.18,66,100,5.99,overcast clouds
46,Las Cruces,US,32.31,-106.78,33.01,79,90,4.68,overcast clouds
47,Sao Filipe,CV,14.9,-24.5,82.02,69,100,6.8,overcast clouds
48,Huarmey,PE,-10.07,-78.15,67.95,73,100,7.65,overcast clouds
49,Bathsheba,BB,13.22,-59.52,80.6,88,75,13.87,shower rain
50,Kununurra,AU,-15.77,128.73,77.0,100,98,3.49,overcast clouds
51,Le Port,RE,-20.94,55.29,73.4,69,90,3.36,overcast clouds
52,Luderitz,NA,-26.65,15.16,58.64,74,25,9.44,scattered clouds
53,Luanda,AO,-8.84,13.23,77.0,88,40,4.7,scattered clouds
54,Norman Wells,CA,65.28,-126.83,19.4,79,75,11.41,broken clouds
55,Ponta Do Sol,PT,32.67,-17.1,66.2,72,40,4.7,scattered clouds
56,Severo-Kurilsk,RU,50.68,156.12,42.76,85,15,6.17,few clouds
57,Pevek,RU,69.7,170.31,20.89,97,100,16.11,light snow
58,General Roca,AR,-39.03,-67.58,66.2,17,0,17.22,clear sky
59,Iqaluit,CA,63.75,-68.51,17.6,78,90,2.24,light snow
60,Kawalu,ID,-7.38,108.21,72.55,92,100,1.41,light rain
61,The Pas,CA,53.83,-101.25,28.4,79,90,4.7,light snow
62,Inverell,AU,-29.78,151.12,60.01,77,49,5.99,scattered clouds
63,Georgetown,MY,5.41,100.34,78.8,88,20,4.05,few clouds
64,Arraial Do Cabo,BR,-22.97,-42.03,75.2,83,0,14.99,clear sky
65,Inverness,GB,57.48,-4.22,45.0,93,75,5.82,moderate rain
66,Sur,OM,22.57,59.53,72.66,62,0,5.59,clear sky
67,Sergeyevka,KZ,53.88,67.42,27.72,95,100,18.95,overcast clouds
68,Arlit,NE,18.74,7.39,82.36,14,0,8.03,clear sky
69,Ushtobe,KZ,45.25,77.98,46.27,52,100,12.24,light rain
70,Biak,ID,-0.91,122.88,77.27,75,100,3.13,overcast clouds
71,Linqiong,CN,30.42,103.46,61.0,76,40,2.24,scattered clouds
72,Port Macquarie,AU,-31.43,152.92,64.0,79,72,5.03,broken clouds
73,Cherskiy,RU,68.75,161.3,11.3,93,99,7.99,overcast clouds
74,Burgeo,CA,47.62,-57.62,42.01,79,82,18.72,broken clouds
75,Tuktoyaktuk,CA,69.45,-133.04,12.2,85,90,11.41,light snow
76,Fortuna,US,40.6,-124.16,71.01,39,1,12.75,clear sky
77,Port Blair,IN,11.67,92.75,79.45,77,57,3.53,broken clouds
78,Castro,BR,-24.79,-50.01,69.85,56,0,4.65,clear sky
79,Comodoro Rivadavia,AR,-45.87,-67.5,59.0,30,20,25.28,few clouds
80,Ambilobe,MG,-13.2,49.05,72.54,86,1,2.1,clear sky
81,Meulaboh,ID,4.14,96.13,75.16,89,66,4.63,broken clouds
82,Lagoa,PT,39.05,-27.98,62.76,64,100,8.63,overcast clouds
83,Chapais,CA,49.78,-74.85,24.8,68,90,8.05,overcast clouds
84,Carnarvon,AU,-24.87,113.63,68.0,77,0,20.8,clear sky
85,Forio,IT,40.73,13.86,60.01,72,40,6.93,scattered clouds
86,Saint-Augustin,CA,51.23,-58.65,31.75,90,83,1.12,broken clouds
87,Nikolskoye,RU,59.7,30.79,51.8,81,90,8.95,light intensity shower rain
88,Dwarka,IN,22.24,68.97,81.12,58,0,10.22,clear sky
89,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,77.83,77,20,13.31,few clouds
90,Kokopo,PG,-4.35,152.26,79.48,79,25,5.23,scattered clouds
91,Klaksvik,FO,62.23,-6.59,42.8,81,85,11.41,overcast clouds
92,La Ronge,CA,55.1,-105.28,28.4,92,90,5.82,light snow
93,Mataura,NZ,-46.19,168.86,53.01,72,8,1.99,clear sky
94,Flinders,AU,-34.58,150.86,59.0,89,77,1.01,light rain
95,Ucluelet,CA,48.93,-125.55,52.0,100,90,3.36,mist
96,Saldanha,ZA,-33.01,17.94,59.0,87,100,2.24,overcast clouds
97,Hermanus,ZA,-34.42,19.23,62.01,92,100,1.01,overcast clouds
98,Botwood,CA,49.15,-55.35,33.01,93,100,5.44,light rain
99,Arman,RU,59.7,150.17,28.99,81,0,5.97,clear sky
100,Caravelas,BR,-17.71,-39.25,76.39,88,80,5.21,broken clouds
101,Ribeira Grande,PT,38.52,-28.7,62.6,72,75,6.93,broken clouds
102,Kapaa,US,22.08,-159.32,82.99,83,75,4.7,broken clouds
103,Ust-Tsilma,RU,65.44,52.15,35.33,96,100,5.5,light rain
104,Panaba,MX,21.28,-88.27,79.2,90,97,13.24,light rain
105,Nacala,MZ,-14.54,40.67,75.15,82,0,2.24,clear sky
106,Pinheiro Machado,BR,-31.58,-53.38,62.01,96,100,18.01,overcast clouds
107,Khani,GE,41.96,42.96,69.8,46,0,27.51,clear sky
108,Turkistan,KZ,43.0,68.0,32.56,78,0,8.57,clear sky
109,Katsuura,JP,35.13,140.3,60.8,72,40,8.05,scattered clouds
110,Nouadhibou,MR,20.93,-17.03,80.6,47,100,19.46,overcast clouds
111,Vao,NC,-22.67,167.48,72.95,82,82,18.23,broken clouds
112,Bluff,NZ,-46.6,168.33,53.01,72,22,1.99,few clouds
113,Yellowknife,CA,62.46,-114.35,17.6,67,75,9.17,light snow
114,Sinnamary,GF,5.38,-52.95,82.06,75,36,11.39,light rain
115,Izhma,RU,65.01,53.91,33.94,96,100,7.0,light rain
116,Abalak,RU,58.13,68.59,17.78,96,91,11.61,overcast clouds
117,Feira De Santana,BR,-12.27,-38.97,84.76,52,100,5.53,overcast clouds
118,Sambava,MG,-14.27,50.17,72.01,88,8,5.97,clear sky
119,Qaanaaq,GL,77.48,-69.36,10.44,80,89,13.29,overcast clouds
120,Asau,RO,46.43,26.4,50.0,98,0,1.59,clear sky
121,Tigil,RU,57.8,158.67,34.07,89,89,1.48,overcast clouds
122,Sola,VU,-13.88,167.55,79.36,78,63,18.23,broken clouds
123,Ola,RU,59.58,151.28,29.75,83,0,7.29,clear sky
124,Waitati,NZ,-45.75,170.57,52.0,70,0,14.0,clear sky
125,Galesong,ID,-5.32,119.37,73.4,88,20,1.12,heavy intensity rain
126,Bondoukou,CI,8.03,-2.8,76.42,67,64,1.28,broken clouds
127,Hofn,IS,64.25,-15.21,37.11,82,100,22.17,overcast clouds
128,Savino,RU,56.59,41.22,37.85,87,4,8.57,clear sky
129,Provideniya,RU,64.38,-173.3,32.0,96,90,6.71,light snow
130,Roebourne,AU,-20.78,117.13,67.03,90,86,4.18,overcast clouds
131,Loandjili,CG,-4.76,11.86,77.65,87,67,8.08,broken clouds
132,Bolivar,US,37.61,-93.41,37.99,94,98,10.36,light rain
133,Codrington,AU,-38.27,141.97,52.47,89,80,7.05,broken clouds
134,Bajos De Haina,DO,18.42,-70.03,79.0,94,75,10.09,broken clouds
135,Banda Aceh,ID,5.56,95.32,79.36,74,80,11.83,broken clouds
136,Vila Franca Do Campo,PT,37.72,-25.43,64.4,72,75,3.36,broken clouds
137,Svetlogorsk,BY,52.63,29.73,46.72,81,12,6.82,few clouds
138,Talakan,RU,50.32,130.37,32.58,95,67,3.36,broken clouds
139,Amapa,BR,1.0,-52.0,90.59,40,80,4.18,broken clouds
140,San Lorenzo De El Escorial,ES,40.59,-4.15,52.0,85,67,2.57,broken clouds
141,Novyy Nekouz,RU,57.9,38.07,43.43,87,20,12.8,few clouds
142,Glace Bay,CA,46.2,-59.96,42.01,80,75,16.11,broken clouds
143,Carpinteria,US,34.4,-119.52,77.0,12,1,10.29,clear sky
144,Nyurba,RU,63.28,118.33,12.07,87,100,3.18,overcast clouds
145,Hobart,AU,-42.88,147.33,53.01,93,75,4.7,broken clouds
146,Livingston,GB,55.9,-3.52,44.01,87,40,13.87,scattered clouds
147,Mahebourg,MU,-20.41,57.7,70.0,79,2,3.0,clear sky
148,Voyvozh,RU,62.89,54.96,31.53,99,100,6.82,overcast clouds
149,Hamilton,US,39.18,-84.53,53.01,81,90,3.36,moderate rain
150,Juneau,US,58.3,-134.42,46.99,81,90,6.93,overcast clouds
151,Sernovodsk,RU,43.31,45.16,55.4,87,90,11.18,overcast clouds
152,Murgab,TM,37.5,61.97,48.2,57,3,6.93,clear sky
153,Oktyabrskoye,RU,43.06,44.74,51.8,93,4,8.95,clear sky
154,Tornio,FI,65.85,24.15,42.8,93,90,8.05,overcast clouds
155,Naze,JP,28.37,129.48,66.2,88,16,3.36,few clouds
156,Sungaipenuh,ID,-2.08,101.38,63.21,85,99,1.43,overcast clouds
157,Cabo San Lucas,MX,22.89,-109.91,82.4,58,40,6.93,scattered clouds
158,Bac Lieu,VN,9.29,105.72,77.68,89,100,9.84,overcast clouds
159,Dauphin,CA,51.15,-100.05,39.2,84,90,18.34,overcast clouds
160,Dingle,PH,11.0,122.67,75.87,87,80,3.65,broken clouds
161,Tura,IN,25.52,90.22,68.56,88,0,4.29,clear sky
162,Mont-Dore,NC,-22.28,166.58,79.0,96,95,9.84,overcast clouds
163,Bredasdorp,ZA,-34.53,20.04,62.6,82,100,2.24,overcast clouds
164,Ndele,CF,8.41,20.65,75.54,62,42,1.34,scattered clouds
165,Merauke,ID,-8.47,140.33,74.46,83,100,11.88,overcast clouds
166,Port Elizabeth,ZA,-33.92,25.57,62.6,93,17,19.46,few clouds
167,Yongan,CN,39.7,113.69,36.79,55,100,0.85,overcast clouds
168,Alice Springs,AU,-23.7,133.88,55.4,32,0,4.7,clear sky
169,Sao Joao Da Barra,BR,-21.64,-41.05,77.0,78,0,11.41,clear sky
170,Kushiro,JP,42.98,144.37,44.2,81,100,5.26,overcast clouds
171,San Nicolas,PH,18.17,120.6,78.8,100,90,2.24,overcast clouds
172,Fare,PF,-16.7,-151.02,80.4,81,96,19.57,overcast clouds
173,Gerede,TR,40.8,32.2,53.04,49,1,3.8,clear sky
174,Yiyang,CN,28.59,112.33,62.06,77,96,8.14,overcast clouds
175,Mount Gambier,AU,-37.83,140.77,50.0,93,40,5.55,scattered clouds
176,Honningsvag,NO,70.98,25.97,35.6,75,0,16.11,clear sky
177,Dibulla,CO,11.27,-73.31,85.75,72,53,8.97,broken clouds
178,Vredendal,ZA,-31.67,18.5,57.49,88,43,3.36,scattered clouds
179,Mujiayingzi,CN,42.12,118.78,34.05,67,0,5.75,clear sky
180,Deniliquin,AU,-35.53,144.97,55.36,72,72,10.87,broken clouds
181,Homer,US,59.64,-151.55,42.8,60,1,5.82,clear sky
182,Pasni,PK,25.26,63.47,73.6,53,0,6.55,clear sky
183,Mocuba,MZ,-16.84,36.99,72.52,87,0,3.53,clear sky
184,Buchanan,LR,5.88,-10.05,80.6,88,40,7.05,scattered clouds
185,Atikokan,CA,48.76,-91.62,28.83,87,100,12.26,overcast clouds
186,Barrow,US,71.29,-156.79,30.2,68,90,16.11,overcast clouds
187,Saskylakh,RU,71.92,114.08,4.96,93,100,10.22,light snow
188,Ilulissat,GL,69.22,-51.1,17.6,72,61,5.82,broken clouds
189,Tual,ID,-5.67,132.75,83.3,74,89,9.95,overcast clouds
190,Port Alfred,ZA,-33.59,26.89,65.84,86,20,10.96,few clouds
191,Ostrovnoy,RU,68.05,39.51,42.33,92,100,20.62,overcast clouds
192,Laguna,US,38.42,-121.42,75.0,19,1,4.7,clear sky
193,Noshiro,JP,40.2,140.02,45.95,78,0,5.75,clear sky
194,Mar Del Plata,AR,-38.0,-57.56,62.6,45,0,10.29,clear sky
195,Khatanga,RU,71.97,102.5,-1.46,92,83,11.39,broken clouds
196,Gamba,GA,-2.65,10.0,77.58,86,100,6.98,overcast clouds
197,Selma,US,36.57,-119.61,71.01,26,1,3.36,clear sky
198,Tezu,IN,27.92,96.17,70.88,58,7,3.04,clear sky
199,Constitucion,CL,-35.33,-72.42,55.96,60,9,12.15,clear sky
200,Asha,RU,55.0,57.27,27.61,94,0,2.37,clear sky
201,Santiago Del Estero,AR,-27.8,-64.26,94.12,17,0,15.64,clear sky
202,Lata,PT,40.16,-8.33,61.0,93,99,1.99,light rain
203,Westport,US,41.14,-73.36,57.0,67,100,5.17,overcast clouds
204,Taunggyi,MM,20.78,97.03,58.84,100,0,1.45,clear sky
205,Imbituba,BR,-28.24,-48.67,71.6,83,20,10.29,few clouds
206,Esil,KZ,51.96,66.4,27.43,96,100,19.48,overcast clouds
207,Tasiilaq,GL,65.61,-37.64,35.6,34,100,13.87,overcast clouds
208,Port Augusta,AU,-32.5,137.77,55.4,100,0,4.7,clear sky
209,Taltal,CL,-25.4,-70.48,62.91,63,22,6.98,few clouds
210,Kavieng,PG,-2.57,150.8,82.67,69,95,2.44,overcast clouds
211,Yomou,GN,7.56,-9.27,74.48,70,91,1.79,overcast clouds
212,Ugoofaaru,MV,5.67,73.0,82.6,75,0,6.62,clear sky
213,Woudenberg,NL,52.08,5.42,52.0,96,100,1.99,light rain
214,Bethel,US,41.37,-73.41,54.0,54,40,3.36,scattered clouds
215,Hilo,US,19.73,-155.09,78.8,78,90,4.7,light rain
216,Rio De Janeiro,BR,-22.9,-43.21,82.4,78,0,17.22,clear sky
217,Muros,ES,42.78,-9.06,57.99,93,99,8.59,light rain
218,Cidreira,BR,-30.18,-50.21,64.18,81,95,17.18,moderate rain
219,Saltpond,GH,5.21,-1.06,78.48,86,88,8.81,overcast clouds
220,Los Llanos De Aridane,ES,28.66,-17.92,71.6,68,75,9.17,broken clouds
221,Arawa,PG,-6.21,155.54,82.2,72,17,1.1,few clouds
222,Inhambane,MZ,-23.86,35.38,73.24,88,75,9.98,broken clouds
223,Tazovskiy,RU,67.47,78.7,-3.44,90,0,8.7,clear sky
224,Nanortalik,GL,60.14,-45.24,30.83,89,100,3.0,overcast clouds
225,Makubetsu,JP,45.37,141.82,46.27,77,99,7.94,overcast clouds
226,Puri,IN,19.8,85.85,76.8,60,12,6.91,few clouds
227,Cherepovets,RU,59.13,37.9,44.6,87,75,8.95,broken clouds
228,Newport,GB,51.59,-3.0,48.99,90,0,1.99,clear sky
229,Claremorris,IE,53.72,-9.0,48.0,72,81,4.0,broken clouds
230,Souillac,MU,-20.52,57.52,70.0,79,8,3.0,clear sky
231,Llangefni,GB,53.26,-4.31,53.01,66,0,24.16,light rain
232,Tautira,PF,-17.73,-149.15,84.2,74,75,18.34,broken clouds
233,Cienfuegos,CU,22.15,-80.44,89.6,66,97,6.93,light rain
234,Avarua,CK,-21.21,-159.78,71.6,88,100,4.7,light rain
235,Rio Gallegos,AR,-51.62,-69.22,53.6,25,20,21.92,few clouds
236,Saint-Francois,FR,46.42,3.91,55.4,66,90,8.05,overcast clouds
237,Bambanglipuro,ID,-7.95,110.28,76.05,89,74,4.88,broken clouds
238,Ballina,AU,-28.87,153.57,68.0,88,90,8.05,overcast clouds
239,Enugu,NG,6.44,7.49,75.18,87,62,3.11,broken clouds
240,Burnie,AU,-41.07,145.92,54.0,63,100,8.01,overcast clouds
241,Seoul,KR,37.57,126.98,57.2,87,75,5.26,broken clouds
242,Asfi,MA,32.3,-9.24,64.26,68,0,19.89,clear sky
243,Tessalit,ML,20.2,1.01,80.49,16,0,8.23,clear sky
244,Vaitape,PF,-16.52,-151.75,80.58,81,83,19.82,broken clouds
245,Cascais,PT,38.7,-9.42,63.0,90,99,9.44,overcast clouds
246,Saqqez,IR,36.25,46.27,42.48,65,0,1.19,clear sky
247,Sarahan,IN,31.52,77.8,45.68,49,0,4.65,clear sky
248,Roald,NO,62.58,6.13,45.0,87,75,6.93,broken clouds
249,Pietarsaari,FI,63.65,22.68,46.99,93,75,12.75,broken clouds
250,Zabid,YE,14.2,43.32,81.59,51,41,5.7,scattered clouds
251,Manta,EC,-0.95,-80.73,80.6,65,75,16.11,broken clouds
252,Cayenne,GF,4.93,-52.33,84.2,70,0,9.17,clear sky
253,Jinxiang,CN,27.43,120.61,63.34,85,2,6.71,clear sky
254,Gazanjyk,TM,39.24,55.52,51.33,41,0,12.37,clear sky
255,Victoria,HK,22.29,114.16,77.0,71,55,1.01,broken clouds
256,Natalio,PY,-26.72,-55.08,78.64,42,0,3.53,clear sky
257,Masterton,NZ,-40.96,175.66,57.0,89,100,3.0,overcast clouds
258,Mikhaylov,RU,54.23,39.02,37.0,89,39,3.0,scattered clouds
259,San Rafael,AR,-34.62,-68.33,73.92,21,2,8.12,clear sky
260,Yerbogachen,RU,61.28,108.01,17.64,97,79,4.21,broken clouds
261,Severnyy,RU,50.68,36.55,42.8,75,0,13.42,clear sky
262,Aktau,KZ,43.65,51.2,33.8,74,0,11.18,clear sky
263,Key West,US,24.56,-81.78,87.8,79,20,14.99,few clouds
264,Sitka,US,57.05,-135.33,46.4,87,90,5.82,moderate rain
265,General Delgado,PY,-27.17,-56.52,80.6,50,0,8.05,clear sky
266,Keuruu,FI,62.27,24.7,48.2,93,75,6.93,broken clouds
267,Yerofey Pavlovich,RU,53.97,121.97,18.61,89,95,3.31,overcast clouds
268,Dordrecht,NL,51.81,4.67,54.0,93,100,11.01,moderate rain
269,Ylojarvi,FI,61.56,23.6,48.2,93,75,6.93,broken clouds
270,Adrar,MR,20.5,-10.07,87.17,14,0,14.03,clear sky
271,Chhatarpur,IN,24.9,79.6,67.98,35,0,1.25,clear sky
272,Terra Santa,BR,-2.1,-56.49,92.93,45,99,2.37,overcast clouds
273,Aras,ES,42.56,-2.36,54.0,87,20,1.88,few clouds
274,Berlevag,NO,70.86,29.09,33.8,80,0,6.93,clear sky
275,Bonthe,SL,7.53,-12.51,80.62,81,99,5.37,overcast clouds
276,Puerto Escondido,MX,15.85,-97.07,78.8,74,90,2.24,overcast clouds
277,Sibut,CF,5.72,19.07,71.69,94,76,1.01,light rain
278,Juazeiro,BR,-9.41,-40.5,82.4,65,75,4.7,broken clouds
279,Lorengau,PG,-2.02,147.27,81.61,72,100,2.48,overcast clouds
280,Surt,LY,31.21,16.59,73.65,68,79,14.63,broken clouds
281,Hohhot,CN,40.81,111.65,24.8,58,0,4.47,clear sky
282,Port Hardy,CA,50.7,-127.42,48.2,93,90,8.05,light rain
283,Arbazh,RU,57.68,48.31,31.46,94,84,9.19,broken clouds
284,Poum,NC,-20.23,164.02,76.46,75,91,12.57,overcast clouds
285,La Rochelle,FR,46.17,-1.15,59.0,87,75,11.41,broken clouds
286,Isangel,VU,-19.55,169.27,77.76,73,5,17.13,clear sky
287,Trofors,NO,65.53,13.41,28.4,100,0,3.67,clear sky
288,Samarai,PG,-10.62,150.67,81.52,83,34,7.87,light rain
289,Narsaq,GL,60.92,-46.05,32.0,97,100,1.12,overcast clouds
290,Mandali,IQ,33.75,45.55,67.93,22,0,5.73,clear sky
291,Dongsheng,CN,39.82,109.98,35.08,62,100,4.23,overcast clouds
292,Torbay,CA,47.67,-52.73,41.0,100,90,12.75,light rain
293,Hasaki,JP,35.73,140.83,51.8,93,20,4.7,few clouds
294,Kirkwall,GB,58.98,-2.96,50.0,81,100,13.87,light rain
295,Qasigiannguit,GL,68.82,-51.19,17.6,72,69,5.82,broken clouds
296,Uttiramerur,IN,12.6,79.77,78.8,94,40,4.7,mist
297,Mitzic,GA,0.78,11.55,69.6,98,91,3.89,light rain
298,Aksu,CN,41.12,80.26,43.38,54,0,3.8,clear sky
299,Upernavik,GL,72.79,-56.15,17.37,82,0,5.57,clear sky
300,Prince Rupert,CA,54.32,-130.32,50.0,87,90,2.24,overcast clouds
301,Moose Factory,CA,51.26,-80.61,35.6,59,90,14.99,overcast clouds
302,Guerrero Negro,MX,27.98,-114.06,75.13,20,0,21.23,clear sky
303,Wenling,CN,28.37,121.36,66.0,87,0,7.14,clear sky
304,Pangody,RU,65.85,74.49,-0.51,90,0,8.41,clear sky
305,Wanaka,NZ,-44.7,169.15,49.64,65,99,1.83,overcast clouds
306,Goderich,CA,43.75,-81.72,44.01,80,100,9.6,light rain
307,Vangaindrano,MG,-23.35,47.6,71.49,89,32,2.33,light rain
308,Khartoum,SD,15.55,32.53,93.0,19,0,8.05,clear sky
309,Mandalgovi,MN,45.76,106.27,30.34,65,0,6.4,clear sky
310,Show Low,US,34.25,-110.03,28.4,86,90,11.41,overcast clouds
311,Kenai,US,60.55,-151.26,39.0,74,1,3.36,clear sky
312,Hinton,CA,53.4,-117.59,41.02,76,100,7.76,overcast clouds
313,Dunedin,NZ,-45.87,170.5,52.0,70,0,14.0,clear sky
314,Oriximina,BR,-1.77,-55.87,87.53,59,100,1.72,light rain
315,Zeya,RU,53.75,127.27,34.21,94,100,3.85,overcast clouds
316,Bairiki,KI,1.33,172.98,80.6,78,40,2.24,scattered clouds
317,Acapulco,MX,16.86,-99.89,86.0,79,90,6.93,overcast clouds
318,Bengkulu,ID,-3.8,102.27,75.72,83,98,4.43,overcast clouds
319,Esperance,AU,-33.87,121.9,53.6,100,100,6.93,overcast clouds
320,Dikson,RU,73.51,80.55,10.71,96,100,16.64,overcast clouds
321,Parabel,RU,58.7,81.48,31.35,99,100,7.4,light rain
322,Matane,CA,48.83,-67.52,32.0,58,90,13.82,overcast clouds
323,Warwick,US,41.7,-71.42,57.2,58,40,8.05,scattered clouds
324,Itaituba,BR,-4.28,-55.98,80.6,83,40,0.54,scattered clouds
325,Iranshahr,IR,27.2,60.68,64.4,12,0,9.17,clear sky
326,Airai,TL,-8.93,125.41,60.6,100,11,0.98,few clouds
327,Jian,CN,27.12,114.98,62.46,81,0,6.4,light rain
328,Clyde River,CA,70.47,-68.59,10.4,72,20,9.17,few clouds
329,Bardiyah,LY,31.76,25.09,71.65,69,31,11.9,scattered clouds
330,Bilma,NE,18.69,12.92,71.89,22,0,3.2,clear sky
331,Tambovka,RU,50.1,128.05,35.6,69,40,6.71,scattered clouds
332,Blagoyevo,RU,63.37,47.92,37.83,96,100,8.79,light rain
